id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
747853167329541412,Cozy Cooper Park Getaway - Downtown Bozeman,388858579,Neil,,Bozeman,45.67594,-111.04833,Entire home/apt,227,28,5,2024-04-19,0.14,6,201,0,
749071260982402025,A downtown Bozeman sanctuary,8705857,Lydia,,Bozeman,45.68166541794421,-111.04264382482019,Entire home/apt,207,27,16,2025-07-16,0.47,1,283,1,
750942734997774914,Clean and comfy condo in Bozeman with backyard!,403281935,Julie,,Bozeman,45.69078433350981,-111.11072774232788,Entire home/apt,200,28,9,2025-10-04,0.36,1,123,3,
751509959977511403,Wanderlust Landing,89160947,Sandra,,Bozeman,45.6808,-111.10076,Entire home/apt,84,1,216,2025-10-25,6.41,1,145,80,STR22-00104
752850020109878238,3 Bedroom Bozeman Bungalow,257892190,Julia,,Bozeman,45.66109,-111.03294,Entire home/apt,161,1,116,2025-10-21,3.20,1,237,41,STR23-00210
753638881457290583,Peaceful Bozeman Retreat,2209026,Kristen,,Bozeman,45.68315,-111.0256,Entire home/apt,203,3,70,2025-10-23,2.00,3,316,24,STR22-00058
756562057400552311,Pet & Family Friendly Apartment Close to All !,247540892,Shaun,,Bozeman,45.67984,-111.10283,Entire home/apt,101,1,105,2025-10-26,3.25,1,336,36,STR23-00050
760721591626470539,Cheerful home close to trails and downtown,81733702,Erin,,Bozeman,45.65812,-111.02008,Entire home/apt,146,30,0,,,1,364,0,
761901172736042288,Garden grotto with wood stove,159312,Raymond,,Bozeman,45.68817,-111.02836,Private room,183,2,31,2025-09-14,0.85,4,327,1,STR22-00071
761946989286762213,Airy & spacious top floor suite,159312,Raymond,,Bozeman,45.68703,-111.02994,Private room,220,2,6,2024-09-22,0.17,4,314,0,STR22-00071
777089140263640024,"Epic Downtown Locale. Trails, views, more!",15495078,Josh,,Bozeman,45.6741525,-111.0305273,Entire home/apt,351,4,56,2025-10-19,1.62,1,244,22,STR23-00197
779190288821368126,NEW Lion’s Den | King Bed | Walk to MSU,441896318,Payton,,Bozeman,45.66179,-111.067,Entire home/apt,103,1,107,2025-10-26,3.02,11,300,38,STR23-00062
779228204397216929,King Bed | Country Music in the Big Sky,441896318,Payton,,Bozeman,45.66179,-111.067,Entire home/apt,103,1,117,2025-10-31,3.43,11,331,44,STR23-00060
779228493719965346,Walk to MSU | Bridger + Big Sky | King Bed,441896318,Payton,,Bozeman,45.66179,-111.067,Entire home/apt,101,1,117,2025-11-09,3.31,11,340,46,STR23-00105
779242618479987421,Yellowstone Country | Mountain Views | Walk to MSU,441896318,Payton,,Bozeman,45.66179,-111.067,Entire home/apt,103,1,151,2025-10-30,4.27,11,323,51,STR23-00061
780455121479499585,"Gourmet kitchen, walk-in shower and amazing views!",9476037,Craig,,Bozeman,45.7006,-111.0868,Entire home/apt,226,3,14,2025-03-05,0.41,1,226,1,STR23-00035
791968903124153834,NEW | Game House | Near Downtown,456500579,McCade,,Bozeman,45.67741,-111.07777,Entire home/apt,154,1,93,2025-11-04,2.78,3,282,23,STR23-00073
791974702034213602,Heart of Bozeman | Juke Box Jet Away,456500579,McCade,,Bozeman,45.67756,-111.07771,Entire home/apt,178,1,68,2025-10-26,2.01,3,284,19,STR23-00057
792657961239735749,Downtown Duplex | Game Room | Mountain Music,456500579,McCade,,Bozeman,45.67756,-111.07771,Entire home/apt,443,1,46,2025-10-12,1.41,3,275,21,STR23-00057
797809064791798577,"Pet Friendly, Downtown near MSU w/Mountain Views",78849013,Stay Montana,,Bozeman,45.67718,-111.08361,Entire home/apt,288,1,12,2025-09-25,0.40,11,352,8,STR20-00112
810812829888263061,'Heart of Bozeman' Townhome w/ Patio Near MSU,122381278,Evolve,,Bozeman,45.68641,-111.0562,Entire home/apt,264,2,15,2023-12-29,0.46,9,323,0,STR21-00054
812293891329597358,Stylish SOBO Downtown Condo - Steps to Main St.,10719166,Ted And Ann Marie,,Bozeman,45.678108,-111.047012,Entire home/apt,158,2,23,2025-10-12,0.77,8,245,7,STR23-00174
828372856525547623,Little Yellow House - Downtown Charming 2 BDRM,406871,Erin,,Bozeman,45.677804884636174,-111.04761477116395,Entire home/apt,230,2,68,2025-09-05,2.06,4,296,16,STR23-00164
831152233793916909,Spacious & Modern 2Unit Home -Perfect for Families,10533936,Taylor,,Bozeman,45.67552,-111.05104,Entire home/apt,,1,52,2025-04-13,1.73,1,0,8,STR23-00187
836412924149333068,Downtown Bozeman Getaway!,441798626,Renee,,Bozeman,45.6779863,-111.05773,Entire home/apt,,3,13,2025-09-10,0.44,2,327,5,STR23-00233
841490489463124761,The Purple Palace - Historic Downtown BZN,388858579,Neil,,Bozeman,45.68182,-111.04217,Entire home/apt,201,2,53,2025-10-20,1.63,6,34,16,STR23-00038
843683310882492943,NEW Movie Madness | Mountain Views | Shuffleboard,441896318,Payton,,Bozeman,45.67435,-111.11288,Entire home/apt,94,1,125,2025-11-05,3.86,11,350,35,STR23-00129
843741511466971913,NEW Mountain View Retreat | Shuffle Board & Games,441896318,Payton,,Bozeman,45.67435,-111.11288,Entire home/apt,101,1,133,2025-11-09,4.11,11,344,48,STR23-00130
843767329683138688,NEW | Outdoor Escape | Mountain Views,441896318,Payton,,Bozeman,45.67435,-111.11288,Entire home/apt,118,1,133,2025-11-03,4.11,11,351,46,STR23-00131
843789240315372626,NEW | The Pit Stop | Mountain Views | Hot Springs,441896318,Payton,,Bozeman,45.67435,-111.11288,Entire home/apt,100,1,118,2025-11-02,3.67,11,314,43,STR23-00132
850060899218507018,The Architect's Annex,505986694,Kristin,,Bozeman,45.6841905,-111.0253778,Entire home/apt,140,30,5,2025-10-18,0.17,1,238,2,
858032290192543286,2 BR Centrally located bungalow with a yard and AC,37331595,Vacasa Montana,,Bozeman,45.68097,-111.04836,Entire home/apt,353,2,5,2025-07-06,0.17,3,365,1,STR23-00037
863690516487184569,Bright + Modern Central Condo,32162998,Sarah,,Bozeman,45.68781,-111.06765,Entire home/apt,168,2,86,2025-10-21,2.84,1,28,50,STR23-00225
866743704687717653,Hyalite View:Midtown Bozeman,87300632,Liz,,Bozeman,45.68728,-111.04448,Entire home/apt,207,2,51,2025-10-19,1.65,31,121,14,str23-00119
866800960315586200,The Broken Edge - Downtown Bozeman Retreat,85914608,John,,Bozeman,45.68137,-111.04904,Entire home/apt,93,1,186,2025-10-24,6.25,2,64,77,STR23-00157
868764892737614986,Modern 3Bdrm Stay | Mountain Views & Beach Access,22366054,Tessa,,Bozeman,45.7066366,-111.0388507,Entire home/apt,252,2,38,2025-06-19,1.25,10,150,13,STR23-00085
869599672855821114,The Raccoon Den Downtown Bozeman,219491,Elinor (Ellie),,Bozeman,45.67824923242976,-111.04694545269012,Entire home/apt,147,1,131,2025-11-10,4.30,3,320,51,STR23-00125
874657761125528795,Luxury Townhome w/Big Sky Views,10719166,Ted And Ann Marie,,Bozeman,45.688911,-111.108108,Entire home/apt,331,2,30,2025-09-29,0.98,8,337,13,STR21-00035
875521839496363904,"Babcock House: monthly rental, steps from Downtown",4884278,Kathryn,,Bozeman,45.6776,-111.04399,Entire home/apt,286,30,7,2025-10-04,0.24,1,121,3,
876772032673798997,Wallace Street Grocery,4727963,Matthew,,Bozeman,45.68346,-111.02891,Entire home/apt,100,2,141,2025-10-26,4.82,1,256,61,STR23-00066
877800533994299020,Cozy Downtown Bozeman Apartment,33861244,Sten,,Bozeman,45.68622939999999,-111.0355788,Entire home/apt,,2,6,2025-06-29,0.20,1,0,2,STR23-00045
881902444834952415,Modern Luxury Condo near MSU,10719166,Ted And Ann Marie,,Bozeman,45.650005,-111.0686823,Entire home/apt,137,30,0,,,8,347,0,
882861196778295786,Convenient Downtown Bozeman Studio Midterm Rental,294131716,Marci,,Bozeman,45.67599,-111.0374,Entire home/apt,88,30,48,2025-08-31,1.64,1,349,4,STR20-00023
884064750408569156,Elegant home with Mountain Views,485556286,Barbara,,Bozeman,45.6475576,-111.0683446,Entire home/apt,145,30,2,2025-06-01,0.11,1,87,1,
884106583554500961,Meyers Lake Loft- 2BR Guesthouse,42294252,Theodore,,Bozeman,45.6840083,-111.1008377,Entire home/apt,161,3,69,2025-10-12,2.29,1,107,20,STR23-00014
888674437339033450,"Sunlit loft with AC, fireplace and king bed",87352080,Rebeccah,,Bozeman,45.68411,-111.08209,Entire home/apt,119,1,234,2025-11-09,7.72,1,106,91,STR23-00048
894262572544681789,2 bedroom apt in the heart of downtown Bozeman,510216735,Sharon,,Bozeman,45.67738,-111.0384,Entire home/apt,192,2,110,2025-10-19,3.70,2,263,36,STR23-20495
896384642712866578,The Annie Street Retreat,161765884,Benjamin,,Bozeman,45.68947,-111.072,Entire home/apt,159,2,68,2025-08-31,2.41,1,43,19,STR24-00005
897144005237382808,The BeAll House,6931340,Indra,,Bozeman,45.68185,-111.03916,Entire home/apt,280,1,55,2025-10-06,1.91,1,232,27,STR22-00066
897810044993822991,Cozy Valley West Studio | Full Kitchen & Laundry,22366054,Tessa,,Bozeman,45.6798384,-111.1002558,Entire home/apt,99,2,48,2025-11-07,1.66,10,333,24,STR24-00003
899125019892212651,Gorgeous Midtown Condo,135567233,Lycurgus,,Bozeman,45.6877567,-111.0472078,Entire home/apt,160,1,236,2025-11-09,8.04,1,274,93,STR23-00155
900832237732732650,Grand Avenue Loft - Downtown,18097974,Steve,,Bozeman,45.68319,-111.04009,Entire home/apt,243,3,29,2025-10-15,2.56,1,306,29,STR24-00028
901459145108835199,Charming Casita - 3 BDRM Downtown,406871,Erin,,Bozeman,45.67832,-111.04884,Entire home/apt,245,2,35,2025-10-13,1.18,4,286,15,STR23-00164
901660910687906881,Downtown 5-BDRM Charming Historic Home,406871,Erin,,Bozeman,45.67747,-111.04729,Entire home/apt,460,2,46,2025-10-26,1.70,4,286,28,STR23-00164
902288148307344832,Cozy Midtown Home,59049179,Elizabeth,,Bozeman,45.68672,-111.0566,Entire home/apt,,30,19,2024-07-13,0.66,1,1,0,
902986920561938489,Charming 1890 Bungalow Downtown,23312806,Kim,,Bozeman,45.68197,-111.02798,Entire home/apt,,4,89,2025-10-15,3.00,1,0,25,STR23-00215
903548737649149837,Bozeman Experience-Walk downtown,94524858,Andrea,,Bozeman,45.68017,-111.0419,Entire home/apt,214,3,60,2025-11-10,2.21,1,236,25,STR20-00382
907255410839451666,Stunning Modern Home in the Heart of Bozeman,68940904,The Arrival,,Bozeman,45.67875,-111.02295,Entire home/apt,166,2,43,2025-11-03,1.64,5,322,21,STR23-00075
911796238839021625,Private room in Bozeman,296586159,Mikaela,,Bozeman,45.66567,-111.04033,Private room,,1,67,2025-11-01,2.30,1,70,26,STR23-00234
917480337323963603,Winter House - Great home located within walking d,158595657,Mountain Home,,Bozeman,45.683155,-111.03163,Entire home/apt,678,1,35,2025-10-13,1.25,41,284,17,STR23-00065
917521445743830614,2 Adjoining Condos Rent Together,441896318,Payton,,Bozeman,45.67444,-111.11291,Entire home/apt,300,2,11,2025-06-23,0.48,11,339,3,STR23-00130
918106223385876586,Newly Refurbished Midtown Apartment,5649163,Shannon,,Bozeman,45.69237529999999,-111.0481542,Entire home/apt,113,1,48,2024-07-24,1.66,1,161,0,STR23-00230
919817449271186440,Charming downtown cottage,143544410,Toni,,Bozeman,45.684136,-111.0383747,Entire home/apt,203,2,77,2025-10-04,2.66,2,265,26,STR23-00112
920346275120177072,Stay at a 1950s Classic Motel in Bozeman,521636962,Jacob,,Bozeman,45.682443451580724,-111.04536608095093,Private room,,1,32,2025-10-21,1.34,10,243,23,Exempt
922555122262988509,Experience a classic motel in the heart of Bozeman,521636962,Jacob,,Bozeman,45.682638335167034,-111.04515150422974,Private room,129,1,15,2025-10-15,0.52,10,350,12,Exempt
922562743410347446,Stay at a Classic Motor Inn in Bozeman Montana,521636962,Jacob,,Bozeman,45.682638335167034,-111.0451085888855,Private room,115,1,215,2025-11-09,7.81,10,352,165,Exempt
922583355688509946,Retro Motel in Bozeman Montana,521636962,Jacob,,Bozeman,45.68254838898078,-111.04528025026245,Private room,124,1,105,2025-11-10,4.19,10,344,58,Exempt
923076538132998326,Downtown Dream house,21447984,Sharon,,Bozeman,45.6698914,-111.0442737,Entire home/apt,280,4,9,2024-07-28,0.33,3,140,0,Exempt
923290840210101734,Quaint Downtown Studio (4 blocks off Main),143544410,Toni,,Bozeman,45.68385,-111.03925,Entire home/apt,145,1,55,2025-10-02,1.98,2,300,24,STR23-00113
924888237601129082,Downtown Executive Suite,168421505,Courtney,,Bozeman,45.67975,-111.03191,Entire home/apt,,28,4,2025-08-24,0.15,2,11,2,
940676499307664079,Downtown Garden Getaway-Cozy home near downtown Bo,158595657,Mountain Home,,Bozeman,45.67782,-111.04637,Entire home/apt,480,1,43,2025-11-04,1.62,41,297,15,STR23-00070
942245518568400791,Central location w/Western Flair,94704094,Sheridan,,Bozeman,45.6906,-111.11787,Entire home/apt,192,1,150,2025-11-09,5.64,1,277,77,STR23-00104
945699328478141735,Classic Retro Motel in Bozeman,521636962,Jacob,,Bozeman,45.682593362091986,-111.0451085888855,Private room,144,1,4,2025-02-17,0.18,10,291,1,Exempt
952912930838942462,Bobcat Chic: Downtown Bozeman,87300632,Liz,,Bozeman,45.67732,-111.04721,Entire home/apt,154,1,44,2025-10-27,1.72,31,170,16,str23-00122
954261720717469282,Bozeman Creek House,8224408,Paul,,Bozeman,45.674947,-111.032174,Entire home/apt,409,2,11,2025-10-10,0.41,17,283,4,str23-00077
960943303825338796,Aspen Hideout:Midtown Bozeman,87300632,Liz,,Bozeman,45.68708,-111.04532,Entire home/apt,178,2,42,2025-10-13,1.57,31,361,14,STR23-00140
960958977315633386,Flats at G Park: 323 #204,87300632,Liz,,Bozeman,45.70661934058514,-111.04331095239257,Entire home/apt,113,30,3,2024-07-14,0.14,31,139,0,
964555695094259497,Your Downtown Urban Sanctuary: Downtown Luxury!,169754903,VR Bozeman,,Bozeman,45.6807994,-111.030088,Entire home/apt,344,1,62,2025-10-14,2.34,8,288,25,STR23-00086
964650864080023522,Spacious 1Bdrm Guest Suite Near MSU and Downtown,22366054,Tessa,,Bozeman,45.64226,-111.04475,Entire home/apt,94,1,44,2025-10-20,1.65,10,365,13,STR23-00216
966950438050606228,Mountain Room – Walk to Farmers Market & Festival,13861863,Kendall,,Bozeman,45.67444,-111.03064,Private room,70,1,66,2025-09-10,2.45,3,340,24,STR23-00146
966959453768551063,Garden Room - Walkable Bozeman Summer Base,13861863,Kendall,,Bozeman,45.67444,-111.03064,Private room,54,1,110,2025-08-24,4.13,3,341,60,STR23-00146
978338162034126610,Luxury Mountain Views Downtown Bozeman,68940904,The Arrival,,Bozeman,45.70627,-111.03927,Entire home/apt,522,2,57,2025-11-03,2.18,5,293,22,STR23-00099
982690315132166861,New 2br/2bath Condo Across from MSU,49379094,Grant & Mercede,,Bozeman,45.66348,-111.06187,Entire home/apt,168,30,3,2025-01-07,0.15,1,67,1,
991243086542515281,Pagoda Peaks | Modern Luxury Near Bozeman Beach,166104792,Caleb Joshua,,Bozeman,45.70566,-111.03787,Entire home/apt,394,2,33,2025-09-28,1.30,4,15,19,STR23-00162
994123497980189517,"Main Street, Mountain View Luxury Condo in Bozeman",540165578,Amanda,,Bozeman,45.67899,-111.02322,Entire home/apt,320,3,36,2025-10-20,1.46,1,243,22,STR23-00058
994328687289367772,Wentworth Condo,403857117,Ava,,Bozeman,45.68638,-111.04418,Entire home/apt,114,2,90,2025-10-23,3.55,1,166,42,STR24-00004
1003670265286987594,"Dog Friendly Home, minutes to MSU & Downtown",78849013,Stay Montana,,Bozeman,45.68505,-111.07909,Entire home/apt,142,30,3,2025-02-10,0.18,11,162,2,
1003670285635434122,"Dog Friendly Home, minutes to MSU & Downtown",78849013,Stay Montana,,Bozeman,45.68426,-111.08027,Entire home/apt,335,1,12,2025-10-13,0.66,11,318,6,STR21-00011
1007212920533236270,Guest cottage behind the studio,5216140,Rob,,Bozeman,45.67283,-111.03137,Entire home/apt,228,3,57,2025-10-26,2.35,1,26,32,STR23-00156
1008716432393782757,Rizen Cottage,543137520,Jeni,,Bozeman,45.67865515573207,-111.07981973217538,Entire home/apt,100,3,10,2025-09-14,0.46,1,252,4,STR23-00133
1008763018263626408,Venue View: Midtown Bozeman,87300632,Liz,,Bozeman,45.68756,-111.04453,Entire home/apt,162,2,31,2025-09-28,1.41,31,165,13,STR23-00002
1008778350694378706,The Cat's Meow:Midtown Bozeman,87300632,Liz,,Bozeman,45.68841,-111.04398,Entire home/apt,166,1,34,2025-09-14,1.41,31,140,10,STR21-00039
1008789724045972475,The Lofty View:Midtown Bozeman,87300632,Liz,,Bozeman,45.68652,-111.0458,Entire home/apt,181,1,13,2025-10-21,0.53,31,170,1,STR21-00040
1010311131880400929,Bridger Hawk - Mid-Century Classic (NEW),10719166,Ted And Ann Marie,,Bozeman,45.6834989,-111.0571699,Entire home/apt,366,2,19,2025-09-28,0.77,8,335,4,STR23-00019
1013954581504450455,Style Points Shelter: Downtown,87300632,Liz,,Bozeman,45.67706,-111.04801,Entire home/apt,146,2,42,2025-10-20,1.71,31,169,19,STR23-00151
1015469993854591582,Luxe*Lake and Mountain views*EV charger*Arcade,410307599,Crystal,,Bozeman,45.7066035,-111.0387232,Entire home/apt,390,2,59,2025-11-03,2.60,1,188,31,STR23-00150
1015928247937089566,"Spacious Family Home | Privacy, Backyard w/ Patio",22366054,Tessa,,Bozeman,45.67552,-111.08934,Entire home/apt,183,28,5,2025-09-30,0.24,10,262,2,
1016604349064457559,Bridger Hawk Suite (NEW),10719166,Ted And Ann Marie,,Bozeman,45.6834989,-111.0571699,Entire home/apt,187,1,9,2025-08-20,0.41,8,348,3,STR23-00019
1016619106223207155,Bridger Hawk Duplex (NEW),10719166,Ted And Ann Marie,,Bozeman,45.6834989,-111.0571699,Entire home/apt,484,1,25,2025-10-05,1.07,8,335,13,STR23-00019
1018080723786942494,"Beautiful townhouse - views, near MSU & downtown!",545036435,Susan,,Bozeman,45.64669,-111.05823,Entire home/apt,165,30,8,2025-11-02,0.37,2,127,3,
1018734983212489525,Downtown Bozeman Fun!,8119685,Jane,,Bozeman,45.68005,-111.02426,Entire home/apt,115,1,56,2025-10-12,3.04,1,354,25,STR23-00243
1019852506960723719,Cozy Downtown Condo,545489115,Payton,,Bozeman,45.68186,-111.03907,Entire home/apt,130,1,110,2025-10-28,4.71,3,310,58,STR23-00211
1020231494198029286,Mustang Sally-One bedroom condo in Downtown Bozema,158595657,Mountain Home,,Bozeman,45.680523,-111.03767,Entire home/apt,129,1,0,,,41,227,0,STR23-12345
1021721483687220240,Bozeman Bungalow -Convenient and Well Appointed Mo,158595657,Mountain Home,,Bozeman,45.70625,-111.02189,Entire home/apt,192,1,0,,,41,196,0,STR23-12345
1021721487869505891,The Great Escape - Luxury Townhome in Downtown Boz,158595657,Mountain Home,,Bozeman,45.683823,-111.03882,Entire home/apt,,1,2,2024-12-31,0.15,41,42,1,STR23-12345
1021721950430317225,High West - Brand New Condo in Downtown Bozeman Wi,158595657,Mountain Home,,Bozeman,45.681038,-111.03396,Entire home/apt,170,1,0,,,41,266,0,STR23-12345
1021723335665913564,Rustic Overlook- 30 day rental in the new Merin bu,158595657,Mountain Home,,Bozeman,45.681034,-111.03629,Entire home/apt,199,1,1,2025-06-01,0.18,41,207,1,STR23-12345
1021723339690110777,"Brentwood House - Furnished, 30+ day home rental i",158595657,Mountain Home,,Bozeman,45.689926,-111.06762,Entire home/apt,219,1,0,,,41,189,0,STR23-12345
1021724095752448838,"Boylan Place - Cozy, 30+ day rental Northeast of D",158595657,Mountain Home,,Bozeman,45.704845,-111.02802,Entire home/apt,192,1,0,,,41,0,0,STR23-12345
1023980376452932033,Fisherman’s Folly,21447984,Sharon,,Bozeman,45.67063,-111.03469,Entire home/apt,,4,1,2024-01-03,0.04,3,0,0,Exempt
1026782007525175295,Urban Oasis for One,2209026,Kristen,,Bozeman,45.6847,-111.0245,Entire home/apt,99,30,4,2025-08-08,0.38,3,72,4,
1027654963467851442,Downtown Chic Urban Abode,12702811,Carla,,Bozeman,45.67942704249036,-111.03974338620901,Entire home/apt,221,3,38,2025-10-20,1.61,3,357,18,STR23-00147
1031220502585940136,Blackhaüs,512697355,Kate,,Bozeman,45.67015,-111.03446,Entire home/apt,,3,26,2025-09-02,1.14,1,0,4,STR23-00082
1032050849550580437,"Modern townhouse - views, near MSU & downtown!",545036435,Susan,,Bozeman,45.64706,-111.05742,Entire home/apt,165,30,4,2025-08-21,0.23,2,42,2,
1036435232089728824,Modern Bozeman Escape w/ Bridger Mountain Views!,122381278,Evolve,,Bozeman,45.70687,-111.03895,Entire home/apt,505,3,18,2025-10-05,1.03,9,219,12,STR23-00142
1040565103561819864,Downtown Luxury Loft | Steps off of Main St.,545489115,Payton,,Bozeman,45.68186,-111.03907,Entire home/apt,171,1,109,2025-11-09,4.71,3,294,47,STR23-00212
1040586311737102150,Concrete Cowboy | 2 Blocks from Main St.,545489115,Payton,,Bozeman,45.68132,-111.03727,Entire home/apt,156,1,92,2025-10-19,3.97,3,318,40,STR23-00213
1057546014981433670,Contemporary Downtown Hideaway,483974145,Sherine,,Bozeman,45.6811133,-111.044916,Entire home/apt,141,2,83,2025-10-26,3.72,1,225,51,STR23-00185
1060881441299393479,Aspen Aerie:Midtown Bozeman,87300632,Liz,,Bozeman,45.68688,-111.0452,Entire home/apt,,30,1,2024-03-08,0.05,31,47,0,
1060894458595102197,Willson Residence,87300632,Liz,,Bozeman,45.67781548674542,-111.04255237915311,Entire home/apt,,180,0,,,31,1,0,
1065297539864274153,Bozeman SOBO Loft 307 - Wonderful one bedroom,158595657,Mountain Home,,Bozeman,45.678135,-111.04695,Entire home/apt,176,1,28,2025-10-14,1.27,41,343,17,STR23-00177
1069631846965108025,Cozy Apartment in Valley West,153016292,Colette,,Bozeman,45.68426,-111.10177,Entire home/apt,105,2,52,2025-10-25,2.46,1,154,20,STR23-00159
1071667276764825262,Bozeman Bungalow: Pet Friendly w/ Fenced Yard,57780176,Renee,,Bozeman,45.68665,-111.10727,Entire home/apt,149,28,3,2025-02-16,0.18,1,225,1,
1074108367285947842,Modern Mountain Retreat,4243521,Aimee,,Bozeman,45.69117,-111.11546,Entire home/apt,190,27,6,2025-06-30,0.43,1,223,5,
1085793596151122272,Home w/ beautiful mountain view,91578827,Misty,,Bozeman,45.6826528,-111.1126897,Entire home/apt,246,2,13,2025-10-12,1.48,1,259,13,str24-00026
1086946705879264741,Southbridge Cottage: Cozy and Modern Home (NEW),10719166,Ted And Ann Marie,,Bozeman,45.6442334,-111.0656939,Entire home/apt,249,2,25,2025-10-21,1.30,8,341,14,STR22-00112
1105776216470545988,Cute Condo Near Downtown & Parks,388858579,Neil,,Bozeman,45.66586,-111.03784,Entire home/apt,,30,1,2025-03-01,0.12,6,0,1,
1108037590849320235,Bozeman Refuge - Belle Vie in MT,39660084,Catherine,,Bozeman,45.6882432,-111.0679403,Entire home/apt,114,3,19,2025-10-13,1.04,1,35,12,STR24-00002
1109688100302195774,Comfy 2bd/1ba near Hylite lg deck *bring Fido !,506863680,Shannon,,Bozeman,45.64931,-111.04192,Entire home/apt,,30,2,2024-08-24,0.11,1,0,0,
1113152204237576730,Downtown Living! Mountain Views!,138031362,Christina,,Bozeman,45.68026,-111.03451,Entire home/apt,110,30,3,2025-10-07,0.22,1,296,2,
1115252657794209090,Modern Bozeman Condo w/ Balcony & Mountain Views!,122381278,Evolve,,Bozeman,45.6963081,-111.0684023,Entire home/apt,181,30,3,2025-01-31,0.21,9,284,2,
1117396038806434428,Sojourner's Oasis,568242556,Michael,,Bozeman,45.68475,-111.05017,Entire home/apt,95,2,15,2025-11-02,1.24,1,199,15,STR24-00023
1120363313108840922,Downtown Bozeman Stay | Kitchen. Breakfast. Pool.,430914923,Residence Inn Bozeman,,Bozeman,45.68034,-111.0237,Private room,241,1,22,2025-06-01,1.20,6,140,20,STR23-21433
1120365518968910819,Downtown Bozeman Stay | Breakfast. Kitchen. Pool.,430914923,Residence Inn Bozeman,,Bozeman,45.68069,-111.02488,Private room,246,1,44,2025-10-26,2.28,6,135,34,STR23-96372
1127519426260482497,Great Hideaway ADU,168421505,Courtney,,Bozeman,45.68094,-111.1005,Entire home/apt,121,2,74,2025-10-20,3.86,2,328,29,STR23-00088
1129158239481570506,Cooper Park Casita,87300632,Liz,,Bozeman,45.67604,-111.04788,Entire home/apt,310,3,20,2025-10-27,1.23,31,122,13,STR23-00229
1129794601961711081,Flats at G Park: 323 #203,87300632,Liz,,Bozeman,45.70741,-111.04358,Entire home/apt,119,30,1,2024-10-01,0.07,31,156,0,
1131269221775810545,Renova Guesthouse,242945917,Tim,,Bozeman,45.68982,-111.09523,Entire home/apt,111,2,27,2025-10-20,1.76,1,322,22,STR24-00016
1131809161224984368,Bozeman Basecamp,156478694,Nicholas,,Bozeman,45.6777554,-111.0820205,Entire home/apt,195,3,1,2025-01-01,0.09,1,71,1,STR24-00029
1142121494006400218,Bozeman Mountain Luxury: Retreat Near Nature,68940904,The Arrival,,Bozeman,45.7064336,-111.0398736,Entire home/apt,362,30,0,,,5,60,0,
1143443232464516671,Downtown Bozeman Updated Charmer,5837495,Julie,,Bozeman,45.6716196,-111.0359121,Entire home/apt,316,30,0,,,2,179,0,
1143488312801959228,Cozy 1 BR Downtown & MSU campus,5837495,Julie,,Bozeman,45.6716938,-111.0358414,Entire home/apt,200,30,0,,,2,364,0,
1147899926663582369,Andon Rise-2nd floor apt,58894863,Amy,,Bozeman,45.67892562356637,-111.01867711293136,Entire home/apt,165,1,109,2025-11-09,6.53,2,250,67,STR22-00031
1156828451719539791,Historic Home in Downtown,76793353,Chris,,Bozeman,45.67781,-111.04607,Entire home/apt,240,30,0,,,1,133,0,STR23-20495
1162229923702796343,Alpine Cottage,8224408,Paul,,Bozeman,45.6815005,-111.0423059,Entire home/apt,134,2,12,2025-10-07,0.68,17,294,8,STR24-00020
1170983157398311241,"Foxtail Haven - Spacious 3 bedroom, light filled 3",158595657,Mountain Home,,Bozeman,45.71127,-111.07997,Entire home/apt,213,1,0,,,41,289,0,STR23-00000
1170983974998830104,The Cairns - Tri-level condo a few blocks from the,158595657,Mountain Home,,Bozeman,45.682137,-111.04048,Entire home/apt,240,1,30,2025-10-15,1.82,41,286,22,STR23-00240
1171810806695149449,Modern Condo-,318162090,Jennifer,,Bozeman,45.6962488,-111.0695738,Entire home/apt,72,30,0,,,1,89,0,
1184081113116272201,"Cozy Loft | Well-Equipped, Walk to MSU & Downtown",22366054,Tessa,,Bozeman,45.67077,-111.04424,Entire home/apt,99,2,42,2025-10-28,2.63,10,218,32,STR22-00073
1186218009821273083,Bozeman Cozy Condo - Comfortable condo in convenie,158595657,Mountain Home,,Bozeman,45.70854,-111.08066,Entire home/apt,169,1,0,,,41,42,0,STR23-54321
1198714265759473016,Hibernation Station : Bear Room,69417001,Louisa,,Bozeman,45.67723,-111.06132,Private room,25,27,2,2025-04-30,0.23,14,252,2,
1198730222901800878,Hibernation Station : good for groups!,69417001,Louisa,,Bozeman,45.67823,-111.06033,Entire home/apt,198,27,4,2025-10-22,0.38,14,262,4,
1199207728492665835,"Live above Wild Crumb, 30+ Day Rental",589366291,Ashley,,Bozeman,45.68562426413327,-111.02904833553734,Entire home/apt,226,30,0,,,1,56,0,
1199325524915270959,Hibernation Station : Moose Room,69417001,Louisa,,Bozeman,45.67762,-111.06073,Private room,65,27,1,2025-07-06,0.23,14,261,1,
1203578284120474113,Bozeman Bungalow,32628726,Kelly,,Bozeman,45.67742,-111.04562,Entire home/apt,,30,0,,,1,0,0,
